Easting,Northing
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
702091.15,735720.00
701568.36,733000.00
703579.09,737080.00
703579.09,737080.00
704946.38,737040.00
704946.38,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
707439.68,737040.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
703297.59,733080.00
700241.29,733040.00
700241.29,733040.00
700241.29,733040.00
700241.29,733040.00
700241.29,733040.00
700241.29,733040.00
700241.29,733040.00
700241.29,733040.00
712345.84,733000.00
712345.84,733000.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
700281.50,733560.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
701809.65,733520.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
703297.59,733560.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
701769.44,734600.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
700321.72,735120.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
703217.16,735160.00
708042.90,735200.00
708042.90,735200.00
708042.90,735200.00
708042.90,735200.00
708042.90,735200.00
708042.90,735200.00
711018.77,735280.00
711018.77,735280.00
711018.77,735280.00
707922.25,734160.00
707922.25,734160.00
707922.25,734160.00
707922.25,734160.00
707922.25,734160.00
707922.25,734160.00
707922.25,734160.00
707922.25,734160.00
711018.77,734120.00
711018.77,734120.00
711018.77,734120.00
711018.77,734120.00
711018.77,734120.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
707841.82,733040.00
709329.76,733040.00
709329.76,733040.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
715522.79,735240.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
713873.99,734040.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
704785.52,733080.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
709571.05,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
712587.13,735720.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700321.72,736240.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
700442.36,733000.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
708083.11,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
711058.98,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
714115.28,736280.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
700321.72,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
703217.16,734080.00
